 ===== energy eigen values =====
 ik =    1 (  0.625000  0.375000  0.500000 )
     -0.93934307     -0.93861470     -0.93674966     -0.93647739     -0.93554371
     -0.45442855     -0.40942862     -0.27184040     -0.13602251     -0.10503574
     -0.01801549      0.04276623      0.05401996      0.09227996      0.09365675
      0.12466695
 ===== energy eigen values =====
 ik =    2 (  0.375000  0.375000  0.500000 )
     -0.93943001     -0.93862990     -0.93686341     -0.93636428     -0.93554063
     -0.48491647     -0.37076479     -0.22408451     -0.17010731     -0.11648514
     -0.06629984      0.03992745      0.06882652      0.08567829      0.11732827
      0.14342999
 ===== energy eigen values =====
 ik =    3 (  0.375000  0.125000  0.500000 )
     -0.93959417     -0.93884711     -0.93688869     -0.93628333     -0.93555109
     -0.49263963     -0.35342676     -0.23398183     -0.17826136     -0.07848792
     -0.05046251      0.00996506      0.03243565      0.05648176      0.09065594
      0.11940571
 ===== energy eigen values =====
 ik =    4 ( -0.375000  0.125000 -0.500000 )
     -0.93960031     -0.93862833     -0.93668175     -0.93632160     -0.93554355
     -0.46863339     -0.39582143     -0.24592668     -0.15298148     -0.08918609
     -0.08297114      0.06114275      0.06945772      0.08146594      0.11650680
      0.18285374
 ===== energy eigen values =====
 ik =    5 (  0.125000  0.375000  0.500000 )
     -0.93959416     -0.93884780     -0.93688832     -0.93628330     -0.93555109
     -0.49264567     -0.35339967     -0.23400356     -0.17826634     -0.07849453
     -0.05044781      0.00995155      0.03243235      0.05648529      0.09094240
      0.11948060
 ===== energy eigen values =====
 ik =    6 (  0.125000  0.125000  0.500000 )
     -0.93949295     -0.93935901     -0.93728668     -0.93634140     -0.93540598
     -0.52216895     -0.25514958     -0.20907119     -0.19203996     -0.12810477
     -0.02504366     -0.00260368      0.00187661      0.01859481      0.02873421
      0.15199942
 ===== energy eigen values =====
 ik =    7 ( -0.125000  0.125000 -0.500000 )
     -0.93942891     -0.93924769     -0.93700905     -0.93618620     -0.93546814
     -0.51186940     -0.30354420     -0.20881510     -0.19831215     -0.09502979
     -0.02096752     -0.00937419      0.00904057      0.03617296      0.04501073
      0.13009577
 ===== energy eigen values =====
 ik =    8 ( -0.125000  0.375000 -0.500000 )
     -0.93960051     -0.93862875     -0.93668142     -0.93632157     -0.93554356
     -0.46864709     -0.39579269     -0.24593782     -0.15299296     -0.08916686
     -0.08299065      0.06114624      0.06947937      0.08154858      0.11902059
      0.20315622
 ===== occupations =====
 ik =    1 (  0.625000  0.375000  0.500000 )
      1.00000000      1.00000000      1.00000000      1.00000000      1.00000000
      1.00000000      1.00000000      1.00000000      1.00000000      0.00000000
      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000
      0.00000000
 ===== occupations =====
 ik =    2 (  0.375000  0.375000  0.500000 )
      1.00000000      1.00000000      1.00000000      1.00000000      1.00000000
      1.00000000      1.00000000      1.00000000      1.00000000      0.00000000
      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000
      0.00000000
 ===== occupations =====
 ik =    3 (  0.375000  0.125000  0.500000 )
      1.00000000      1.00000000      1.00000000      1.00000000      1.00000000
      1.00000000      1.00000000      1.00000000      1.00000000      0.00000000
      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000
      0.00000000
 ===== occupations =====
 ik =    4 ( -0.375000  0.125000 -0.500000 )
      1.00000000      1.00000000      1.00000000      1.00000000      1.00000000
      1.00000000      1.00000000      1.00000000      1.00000000      0.00000000
      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000
      0.00000000
 ===== occupations =====
 ik =    5 (  0.125000  0.375000  0.500000 )
      1.00000000      1.00000000      1.00000000      1.00000000      1.00000000
      1.00000000      1.00000000      1.00000000      1.00000000      0.00000000
      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000
      0.00000000
 ===== occupations =====
 ik =    6 (  0.125000  0.125000  0.500000 )
      1.00000000      1.00000000      1.00000000      1.00000000      1.00000000
      1.00000000      1.00000000      1.00000000      1.00000000      0.00000000
      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000
      0.00000000
 ===== occupations =====
 ik =    7 ( -0.125000  0.125000 -0.500000 )
      1.00000000      1.00000000      1.00000000      1.00000000      1.00000000
      1.00000000      1.00000000      1.00000000      1.00000000      0.00000000
      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000
      0.00000000
 ===== occupations =====
 ik =    8 ( -0.125000  0.375000 -0.500000 )
      1.00000000      1.00000000      1.00000000      1.00000000      1.00000000
      1.00000000      1.00000000      1.00000000      1.00000000      0.00000000
      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000
      0.00000000
